BioSample Accession	SRA Accession	Collection Date	Geographic Location	Latitude	Longitude	Isolation Source	Host	Oxygen Relationship
SAMN08689272	SRS3038129	2016-06	China:Jianhan Plain	30.411	113.11	aquatic metagenome	NA	NA
SAMN03701748	SRS942336	01/08/2014	Trinidad and Tobago: Trinidad	10.641	-61.43	soil metagenome	NA	NA
SAMD00041508	DRS026687	2014-03	Japan:Satsuma Iwo-jima	30.780771	130.279461	sediment metagenome	NA	NA
SAMEA3474124	ERS785400	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN04868321	SRS1520035	2014	"USA:Rifle, CO"	39.5297091	-107.7714995	freshwater metagenome	NA	NA
SAMN08223815	SRS2789972	01/02/2017	Pacific Ocean	32.481	-119.56	marine sediment metagenome	NA	NA
SAMN10864877	SRS4347095	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN10531946	SRS4114496	11/09/2015	China:Beijing	39.891	116.491	groundwater metagenome	NA	NA
SAMEA3474177	ERS785453	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436856	SRS3454758	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMEA4051664	ERS1222774	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10866442	SRS4347343	18/08/2017	"Finland: Risofladan, Vaasa"	63.04721	21.71161	soil metagenome	NA	NA
SAMN09436869	SRS3454512	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10864879	SRS4347125	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMD00041512	DRS026691	2014-03	Japan:Satsuma Iwo-jima	30.780771	130.279501	sediment metagenome	NA	NA
SAMEA3474228	ERS785504	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864941	SRS4347097	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA4051647	ERS1222757	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03765485	SRS958469	29/06/2006	USA: California	not1	1	hot springs metagenome	NA	NA
SAMEA3474132	ERS785408	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03765496	SRS958489	19/06/2012	USA: Nevada	not1	1	hot springs metagenome	NA	NA
SAMEA4051666	ERS1222776	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436976	SRS3454659	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436956	SRS3455124	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN08636535	SRS3020372	15/11/2016	USA: Aiken SC	33.191	-81.42	soil metagenome	NA	NA
SAMN03765419	SRS958420	18/06/2012	USA: Nevada	40.396821	-119.21976	hot springs metagenome	NA	NA
SAMEA4353526	ERS1264975	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN04252815	SRS1157462	13/09/2013	Brazil	-19.86160591	-43.79045354	soil metagenome	NA	NA
SAMN10973065	SRS4391949	01/07/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN10864915	SRS4347109	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN03491570	SRS913800	11/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.851	-116.63	seawater metagenome	NA	NA
SAMN09437008	SRS3454882	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436851	SRS3455007	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN05384261	SRS1572641	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMEA3474115	ERS785391	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05391799	SRS1565962	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMEA3474193	ERS785469	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474226	ERS785502	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474230	ERS785506	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN04490991	SRS1299787	2014-06	USA: South Carolina	33.196251	-81.73808329	hydrocarbon metagenome	NA	NA
SAMN10864916	SRS4347096	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA3474121	ERS785397	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474159	ERS785435	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03491561	SRS913791	08/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.881	-116.47	seawater metagenome	NA	NA
SAMN09436855	SRS3454481	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN03491569	SRS913799	11/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.851	-116.63	seawater metagenome	NA	NA
SAMN09436858	SRS3454751	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN05384391	SRS1572630	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMEA3474160	ERS785436	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474197	ERS785473	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10973071	SRS4391960	01/07/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN03765480	SRS958474	26/03/2013	USA: Nevada	40.396861	-119.21981	hot springs metagenome	NA	NA
SAMEA3474164	ERS785440	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474206	ERS785482	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN06675641	SRS2094430	25/06/2015	missing	missing1	1	soil metagenome	NA	NA
SAMN03491563	SRS913794	08/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.881	-116.47	seawater metagenome	NA	NA
SAMN08223814	SRS2789967	01/02/2017	Pacific Ocean	32.481	-119.56	marine sediment metagenome	NA	NA
SAMEA3474134	ERS785410	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436995	SRS3455017	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436846	SRS3455001	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMEA4051665	ERS1222775	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436997	SRS3455135	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10992547	SRS4414903	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMEA4051672	ERS1222782	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474105	ERS785381	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10865521	SRS4347090	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN08193313	SRS2763840	17/05/2017	China: Hangzhou	30.11	108.51	soil metagenome	NA	NA
SAMN08636528	SRS3020361	15/11/2016	USA: Aiken SC	33.191	-81.42	soil metagenome	NA	NA
SAMN10622966	SRS4189879	2013-04	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMEA4051678	ERS1222788	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA4051675	ERS1222785	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09437005	SRS3454880	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMEA4051674	ERS1222784	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03350182	SRS851311	10/09/2013	Senegal	Missing1	1	soil metagenome	NA	NA
SAMEA3474165	ERS785441	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN08636529	SRS3020378	15/11/2016	USA: Aiken SC	33.191	-81.42	soil metagenome	NA	NA
SAMEA4051676	ERS1222786	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05384271	SRS1572626	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN09437006	SRS3454881	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN05384321	SRS1572649	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN10761924	SRS4331280	2016	India	21.9987001	80.6976671	soil metagenome	NA	NA
SAMEA4051670	ERS1222780	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN06309168	SRS1961879	21/06/2011	"USA: Bemidji, MN"	47.341	-95.05	soil metagenome	NA	NA
SAMN05391802	SRS1565965	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMN05391800	SRS1565964	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMEA3474119	ERS785395	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03765432	SRS958422	19/06/2012	USA: Nevada	40.515551	-119.19914	hot springs metagenome	NA	NA
SAMN10762123	SRS4331282	2016	India	21.9987001	80.6976671	soil metagenome	NA	NA
SAMEA3474252	ERS785528	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864922	SRS4347093	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN02399667	SRS500620	2012	New Zealand: Tikitere	-38.0640333	176.36075	hot springs metagenome	NA	NA
SAMEA4051649	ERS1222759	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864878	SRS4347112	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA4557209	ERS1456388	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05384331	SRS1572651	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN09436981	SRS3454666	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN03765498	SRS958487	21/06/2012	USA: Nevada	not1	1	hot springs metagenome	NA	NA
SAMN05245477	SRS1505137	2016	China	301	1221	aquatic metagenome	NA	NA
SAMN09436957	SRS3455125	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMEA3474189	ERS785465	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436808	SRS3455117	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN03765423	SRS958468	18/06/2012	USA: Nevada	40.391671	-119.22474	hot springs metagenome	NA	NA
SAMN05384391	SRS1572630	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN04531410	SRS1328024	15/07/2015	China	not1	1	soil metagenome	NA	obligate anaerobe
SAMN09436980	SRS3454667	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10864913	SRS4347113	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN05384286	SRS1572633	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMEA4051671	ERS1222781	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA4051673	ERS1222783	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553114	SRS1609417	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMEA3474162	ERS785438	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN06341004	SRS1983065	2016-04	"China:Hainan province, Xinglong town"	18.731	110.201	soil metagenome	NA	NA
SAMN09437028	SRS3454497	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436854	SRS3454483	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN08689186	SRS3038028	2016-06	China:Jianhan Plain	30.341	113.431	aquatic metagenome	NA	NA
SAMN03765421	SRS958445	18/06/2012	USA: Nevada	40.391821	-119.22499	hot springs metagenome	NA	NA
SAMN09436778	SRS3454952	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN08636530	SRS3020377	15/11/2016	USA: Aiken SC	33.191	-81.42	soil metagenome	NA	NA
SAMN09436877	SRS3454605	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10720047	SRS4238910	2012-11-14/2014-06-17	USA: Tennessee	35.97551	-84.274678	groundwater metagenome	NA	NA
SAMEA3474260	ERS785536	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474171	ERS785447	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09437058	SRS3454865	2016-08	China: Shaanxi Province	34.5551	107.9311	soil metagenome	NA	NA
SAMN10992547	SRS4414903	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN09436806	SRS3455119	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436844	SRS3455004	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10992547	SRS4414903	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN09436983	SRS3454866	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436994	SRS3454826	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMEA3474137	ERS785413	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436914	SRS3454768	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436779	SRS3454951	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMEA3474185	ERS785461	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA4051689	ERS1222799	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05384301	SRS1572620	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN10621502	SRS4179409	01/02/2011	USA: Gulf of Mexico	28.091	-87.02	marine sediment metagenome	NA	NA
SAMN07782857	SRS2592958	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN08689185	SRS3038026	2016-06	China:Jianhan Plain	30.421	113.261	aquatic metagenome	NA	NA
SAMEA4051687	ERS1222797	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10699986	SRS4216707	2018-06	"Canada: Saskatchewan, Cluff Lake"	58.37691	-109.5471	soil metagenome	NA	NA
SAMN08223839	SRS2789954	01/02/2017	Pacific Ocean	33.001	-117.57	marine sediment metagenome	NA	NA
SAMN08689222	SRS3038114	2016-06	China:Jianhan Plain	30.421	113.331	aquatic metagenome	NA	NA
SAMN09437010	SRS3454885	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMEA104139461	ERS1798479	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03350160	SRS851333	10/09/2013	Senegal	Missing1	1	soil metagenome	NA	NA
SAMN09436998	SRS3455133	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN03491571	SRS913801	11/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.851	-116.63	seawater metagenome	NA	NA
SAMN09437020	SRS3455347	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN05384361	SRS1572647	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN03350181	SRS851312	10/09/2013	Senegal	Missing1	1	soil metagenome	NA	NA
SAMN09436777	SRS3454953	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN05384416	SRS1572622	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN04009581	SRS1044272	2011-08	China: Shennongjia	31.601	110.281	soil metagenome	NA	NA
SAMN03491555	SRS913785	13/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.961	-116.57	seawater metagenome	NA	NA
SAMN06043561	SRS1811080	2007-05	Netherlands	not1	1	soil metagenome	NA	NA
SAMN09436868	SRS3454511	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436969	SRS3454489	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMD00041513	DRS026692	2014-03	Japan:Satsuma Iwo-jima	30.780771	130.279511	sediment metagenome	NA	NA
SAMN09436841	SRS3455268	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN09436901	SRS3455282	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
